,T,b,name,err_TPD,std_TPD
0,0.5,0,mu_284,0.295062656641604,0.053764742301780945
1,0.5,1,mu_284,0.2930659983291563,0.05328769226419005
2,0.5,2,mu_284,0.29565371762740206,0.05634961929784719
3,0.5,5,mu_284,0.2914264828738513,0.05604124839130992
4,0.5,10,mu_284,0.29563700918964103,0.055018150831416625
5,0.5,20,mu_284,0.3065685045948206,0.060047158645312966
6,1.0,0,mu_284,0.2949415204678363,0.054536474106109845
7,1.0,1,mu_284,0.2929406850459483,0.053435189863240105
8,1.0,2,mu_284,0.2948266499582291,0.053542705523804815
9,1.0,5,mu_284,0.2922619047619048,0.05678710479491506
10,1.0,10,mu_284,0.2958604845446952,0.05696949588382252
11,1.0,20,mu_284,0.30411445279866356,0.05677733221686972
12,5.0,0,mu_284,0.29376566416040106,0.053331559676280435
13,5.0,1,mu_284,0.2935317460317461,0.05410953149339606
14,5.0,2,mu_284,0.2948370927318298,0.05461753392539465
15,5.0,5,mu_284,0.2906119465329992,0.055403523934246725
16,5.0,10,mu_284,0.29689431913116143,0.056189712501185284
17,5.0,20,mu_284,0.30657894736842134,0.057788697567789586
18,10.0,0,mu_284,0.29436507936507933,0.05480247540176147
19,10.0,1,mu_284,0.29365079365079383,0.05280963370691015
20,10.0,2,mu_284,0.2961278195488722,0.05383621216950151
21,10.0,5,mu_284,0.29389724310776943,0.05666839678753095
22,10.0,10,mu_284,0.2972619047619049,0.057273506160598696
23,10.0,20,mu_284,0.3026963241436929,0.0602256179777935
24,20.0,0,mu_284,0.2930576441102758,0.05491832869352255
25,20.0,1,mu_284,0.29177944862155397,0.054802003713512515
26,20.0,2,mu_284,0.2957602339181288,0.05303582358239625
27,20.0,5,mu_284,0.29213032581453635,0.054271837508329195
28,20.0,10,mu_284,0.2959753550543026,0.057500046275757014
29,20.0,20,mu_284,0.30633667502088574,0.058342460194211514
0,0.5,0,phishing,0.15325333333333327,0.01928390923945547
1,0.5,1,phishing,0.15181333333333327,0.020266684210518734
2,0.5,2,phishing,0.15271999999999997,0.02081061267718949
3,0.5,5,phishing,0.1710399999999999,0.022120542488826972
4,0.5,10,phishing,0.19959999999999997,0.027979992852036246
5,0.5,20,phishing,0.22906666666666656,0.025590275930951256
6,1.0,0,phishing,0.15343999999999994,0.019184882937702118
7,1.0,1,phishing,0.15183999999999997,0.020132256041818408
8,1.0,2,phishing,0.15280000000000002,0.020474374227311565
9,1.0,5,phishing,0.17103999999999991,0.022427031308965815
10,1.0,10,phishing,0.1983733333333333,0.028659273465242524
11,1.0,20,phishing,0.22922666666666652,0.025782460877288062
12,5.0,0,phishing,0.15365333333333328,0.019721726316144064
13,5.0,1,phishing,0.1519733333333333,0.020351559044838697
14,5.0,2,phishing,0.15295999999999998,0.020519545154153235
15,5.0,5,phishing,0.17101333333333332,0.021579924827384238
16,5.0,10,phishing,0.19946666666666663,0.02801396477156028
17,5.0,20,phishing,0.22951999999999997,0.025719180909715346
18,10.0,0,phishing,0.15367999999999993,0.019240346497226432
19,10.0,1,phishing,0.15175999999999995,0.020022547290492285
20,10.0,2,phishing,0.15298666666666663,0.02005824407956877
21,10.0,5,phishing,0.17104,0.021931675722570758
22,10.0,10,phishing,0.19917333333333317,0.02780233723188672
23,10.0,20,phishing,0.22933333333333322,0.025739895536350234
24,20.0,0,phishing,0.15381333333333327,0.019407691487884102
25,20.0,1,phishing,0.15200000000000002,0.020175232340669588
26,20.0,2,phishing,0.1532266666666666,0.02056765961946625
27,20.0,5,phishing,0.1711733333333333,0.022567453457480652
28,20.0,10,phishing,0.19933333333333325,0.028077670052117126
29,20.0,20,phishing,0.2297066666666667,0.025630592831397583
0,0.5,0,obesity,0.1506374015439257,0.020625168441025573
1,0.5,1,obesity,0.15152237646540365,0.020591762883487928
2,0.5,2,obesity,0.15297517543761363,0.02195147480522912
3,0.5,5,obesity,0.15654435518507315,0.021342123598514912
4,0.5,10,obesity,0.16279703016518585,0.021164585504963015
5,0.5,20,obesity,0.17236552272752745,0.018289359037068135
6,1.0,0,obesity,0.1497857775088793,0.020154474590013245
7,1.0,1,obesity,0.149091309722549,0.02012185136782186
8,1.0,2,obesity,0.15201259341422704,0.02111437648243562
9,1.0,5,obesity,0.15618093135991684,0.02256863497248441
10,1.0,10,obesity,0.16416930896813928,0.021100208186914285
11,1.0,20,obesity,0.1736765897691581,0.018259666115642337
12,5.0,0,obesity,0.14957999544366393,0.020264609788671596
13,5.0,1,obesity,0.15051284924129524,0.019989248439689793
14,5.0,2,obesity,0.15251711427066886,0.02057089222020733
15,5.0,5,obesity,0.15663861905668908,0.02140529197902698
16,5.0,10,obesity,0.16469130822866831,0.021111328068061402
17,5.0,20,obesity,0.17294948068972477,0.019033172941223763
18,10.0,0,obesity,0.15018094629872394,0.02147580464210984
19,10.0,1,obesity,0.15005456399224676,0.020234120414255836
20,10.0,2,obesity,0.15136533225773932,0.020153549428519213
21,10.0,5,obesity,0.15655869643970888,0.021636368574779376
22,10.0,10,obesity,0.16437520307440653,0.021196797707234868
23,10.0,20,obesity,0.1724600853752815,0.018495229011567135
24,20.0,0,obesity,0.15011756841039892,0.019718906659005973
25,20.0,1,obesity,0.15040211533505868,0.020687095804459113
26,20.0,2,obesity,0.15217116884959986,0.02030314098445627
27,20.0,5,obesity,0.1563858544437349,0.02160991845129114
28,20.0,10,obesity,0.16475397652366494,0.020237674111878073
29,20.0,20,obesity,0.17362904701615997,0.018149753099589272
0,0.5,0,diabetes,0.3056749568514273,0.029056246694006634
1,0.5,1,diabetes,0.2940921823274765,0.03193669621786577
2,0.5,2,diabetes,0.29861047449282757,0.03250757045316984
3,0.5,5,diabetes,0.360387346857935,0.03986426812376625
4,0.5,10,diabetes,0.41019862490450715,0.0357873218969773
5,0.5,20,diabetes,0.6811764705882352,0.03071536270679645
6,1.0,0,diabetes,0.3050686133039072,0.02941375173976082
7,1.0,1,diabetes,0.2942229012817249,0.032767380559826316
8,1.0,2,diabetes,0.2990453555159438,0.03253436182974845
9,1.0,5,diabetes,0.3588204170557112,0.038131812439388624
10,1.0,10,diabetes,0.4095922813569871,0.03581025822145775
11,1.0,20,diabetes,0.6800475341651812,0.03480518778065001
12,5.0,0,diabetes,0.30446142093200923,0.028989900998896787
13,5.0,1,diabetes,0.2940488922841865,0.03288454998825703
14,5.0,2,diabetes,0.29804402569108457,0.03265866759933815
15,5.0,5,diabetes,0.3601250601250601,0.03892507945189484
16,5.0,10,diabetes,0.41067962538550795,0.03632206247877204
17,5.0,20,diabetes,0.6813507625272331,0.03135252620087099
18,10.0,0,diabetes,0.30484961661432236,0.02905167484437833
19,10.0,1,diabetes,0.294352205528676,0.03156736120974381
20,10.0,2,diabetes,0.2976948759301701,0.032749549924880196
21,10.0,5,diabetes,0.35969555498967276,0.039208250819363945
22,10.0,10,diabetes,0.4094655235831707,0.03622188033092335
23,10.0,20,diabetes,0.6816970828735535,0.029154385617720005
24,20.0,0,diabetes,0.3056330815154345,0.028746563692628485
25,20.0,1,diabetes,0.29344452932688236,0.03177032138684088
26,20.0,2,diabetes,0.29713153948448073,0.032667089728432894
27,20.0,5,diabetes,0.36021446962623443,0.04066431589797766
28,20.0,10,diabetes,0.4109014514896866,0.03661044548768863
29,20.0,20,diabetes,0.6813473672297202,0.0292277779872177
0,0.5,0,wm,0.3202401805037528,0.01945947141423915
1,0.5,1,wm,0.3249664778744762,0.01899425427295928
2,0.5,2,wm,0.3332648155822627,0.01991640279969206
3,0.5,5,wm,0.41845300916332834,0.025096699868468443
4,0.5,10,wm,0.6505915181654924,0.026975899900637944
5,0.5,20,wm,0.6699930008748909,0.023290646625367714
6,1.0,0,wm,0.31952180319565315,0.018607203369426017
7,1.0,1,wm,0.3249833770778653,0.018616998133865446
8,1.0,2,wm,0.33345664686651016,0.019451561457960273
9,1.0,5,wm,0.41845374591334006,0.023884294249475583
10,1.0,10,wm,0.6513284063176312,0.02853336363914606
11,1.0,20,wm,0.6700809504075149,0.023099808157745597
12,5.0,0,wm,0.31971520007367493,0.01948844984436772
13,5.0,1,wm,0.32451084403923197,0.019262499683877294
14,5.0,2,wm,0.33326472348851105,0.020484701381540085
15,5.0,5,wm,0.418469309757333,0.02341183337890786
16,5.0,10,wm,0.6490866602201041,0.028197144920387454
17,5.0,20,wm,0.6699232398581756,0.02241010650926386
18,10.0,0,wm,0.32003020675047195,0.01891608138956271
19,10.0,1,wm,0.32461564672836946,0.01872972311136061
20,10.0,2,wm,0.33377165354330707,0.0195298423012155
21,10.0,5,wm,0.41832987981765446,0.024341562328115532
22,10.0,10,wm,0.6503474236773035,0.02661530532440386
23,10.0,20,wm,0.669799926324999,0.02257741901853532
24,20.0,0,wm,0.3197666804807295,0.018774518153328357
25,20.0,1,wm,0.3241260302988442,0.019203300725893747
26,20.0,2,wm,0.3328097803564027,0.0203982842180806
27,20.0,5,wm,0.41784049362250786,0.023776388610048056
28,20.0,10,wm,0.6513458580835291,0.02677525627155169
29,20.0,20,wm,0.6700459087350922,0.022864154279255717
0,0.5,0,magictelescope,0.25753592709428685,0.00509371806674333
1,0.5,1,magictelescope,0.2546600070101646,0.005215913827687685
2,0.5,2,magictelescope,0.25491412548194875,0.005305247563850071
3,0.5,5,magictelescope,0.2632386961093585,0.006783440161789475
4,0.5,10,magictelescope,0.4905380301437081,0.011256533829819115
5,0.5,20,magictelescope,0.5856028741675433,0.011692447949679614
6,1.0,0,magictelescope,0.2576410795653699,0.0049278516349937984
7,1.0,1,magictelescope,0.2546862951279355,0.005140811240638012
8,1.0,2,magictelescope,0.2548843322818086,0.005336705459868074
9,1.0,5,magictelescope,0.2628373641780583,0.007029006618516327
10,1.0,10,magictelescope,0.4905608131791093,0.0109493864425044
11,1.0,20,magictelescope,0.5864721345951631,0.010705741637574682
12,5.0,0,magictelescope,0.25759200841219765,0.004911393408296548
13,5.0,1,magictelescope,0.25474763406940065,0.005057552388048467
14,5.0,2,magictelescope,0.2549947423764457,0.005347203908964762
15,5.0,5,magictelescope,0.2627252015422362,0.006629478778560723
16,5.0,10,magictelescope,0.49150893796004225,0.011037827308360464
17,5.0,20,magictelescope,0.5858569926393273,0.011131727190048008
18,10.0,0,magictelescope,0.25761654398878375,0.005091572218555719
19,10.0,1,magictelescope,0.25468279004556604,0.005125880680480096
20,10.0,2,magictelescope,0.2548913424465475,0.005275198165017155
21,10.0,5,magictelescope,0.263552400981423,0.006390160502468949
22,10.0,10,magictelescope,0.49101121626358224,0.010821925354504568
23,10.0,20,magictelescope,0.5855275148965999,0.0114434761017953
24,20.0,0,magictelescope,0.25738871363477045,0.0050681915447272526
25,20.0,1,magictelescope,0.25458990536277587,0.005205988118072919
26,20.0,2,magictelescope,0.25485103399929904,0.00529208706987184
27,20.0,5,magictelescope,0.2627655099894849,0.006703863826292292
28,20.0,10,magictelescope,0.49117069751139136,0.010935317174162624
29,20.0,20,magictelescope,0.5855327725201543,0.012946692647721436
0,0.5,0,phoneme,0.2520480465047224,0.008773322668563632
1,0.5,1,phoneme,0.24866769452153353,0.009797456088315906
2,0.5,2,phoneme,0.253429957401126,0.01028023746518882
3,0.5,5,phoneme,0.3489397848357145,0.015089764811162955
4,0.5,10,phoneme,0.36327456287616655,0.011955194940102686
5,0.5,20,phoneme,0.5445611288130562,0.059288462275057324
6,1.0,0,phoneme,0.2519122782974156,0.008671578351595856
7,1.0,1,phoneme,0.24884651842715366,0.009519382716383088
8,1.0,2,phoneme,0.25379394936101685,0.010464079237799809
9,1.0,5,phoneme,0.34898883635408473,0.014942541897451738
10,1.0,10,phoneme,0.36304620778657176,0.011739804868349888
11,1.0,20,phoneme,0.5441724740466646,0.0594306788448975
12,5.0,0,phoneme,0.2522207147017507,0.008735474181242386
13,5.0,1,phoneme,0.2487170087139251,0.009648066473269427
14,5.0,2,phoneme,0.25341760030150406,0.010575180898747158
15,5.0,5,phoneme,0.3497294800196434,0.015453791469253776
16,5.0,10,phoneme,0.36354580235493,0.012086843828679032
17,5.0,20,phoneme,0.5436172896609223,0.05941084929193536
18,10.0,0,phoneme,0.2523872271901873,0.008777557598508045
19,10.0,1,phoneme,0.24900072520871164,0.009817637848926855
20,10.0,2,phoneme,0.2536211041445393,0.01044945676698964
21,10.0,5,phoneme,0.34944553511266446,0.014359893787229999
22,10.0,10,phoneme,0.3633177384908807,0.012057797126841348
23,10.0,20,phoneme,0.5457883132901635,0.058199660277594094
24,20.0,0,phoneme,0.25230090451228276,0.008477498442168052
25,20.0,1,phoneme,0.24856903187492133,0.009639324688867306
26,20.0,2,phoneme,0.2536212868742933,0.010494808258478936
27,20.0,5,phoneme,0.34837209488242493,0.014640180935737044
28,20.0,10,phoneme,0.36372479756969445,0.01192027663889241
29,20.0,20,phoneme,0.5453810486403768,0.05828217733747718
0,0.5,0,mozilla4,0.25640398842071416,0.0062560741500563895
1,0.5,1,mozilla4,0.2569121904149244,0.00610851624014922
2,0.5,2,mozilla4,0.25777849254851504,0.006162249280828155
3,0.5,5,mozilla4,0.30079125120617545,0.007492100442346897
4,0.5,10,mozilla4,0.34929344912619287,0.007156222689396593
5,0.5,20,mozilla4,0.5163653908009008,0.06143107199619854
6,1.0,0,mozilla4,0.2561359493942318,0.0062710955968417505
7,1.0,1,mozilla4,0.25671491369143346,0.006147443932549523
8,1.0,2,mozilla4,0.25783210035381143,0.00602421990490918
9,1.0,5,mozilla4,0.3008405703870482,0.007212078144795353
10,1.0,10,mozilla4,0.34999463921947055,0.0076980211101934865
11,1.0,20,mozilla4,0.5139187305671706,0.06540129903098682
12,5.0,0,mozilla4,0.2560351667202745,0.006209032169349132
13,5.0,1,mozilla4,0.25663342982738274,0.006102174946319715
14,5.0,2,mozilla4,0.2576305350058969,0.006069382438691989
15,5.0,5,mozilla4,0.30062185054143875,0.007391386962627678
16,5.0,10,mozilla4,0.3498552589256998,0.007679190403197125
17,5.0,20,mozilla4,0.5120038597619815,0.06653499909114137
18,10.0,0,mozilla4,0.25601372359815594,0.006243460977706045
19,10.0,1,mozilla4,0.25679210893106036,0.006098570577398658
20,10.0,2,mozilla4,0.25721882706121996,0.006061877704543093
21,10.0,5,mozilla4,0.3016403988420712,0.008300898183380003
22,10.0,10,mozilla4,0.35023480218719877,0.007674533847897664
23,10.0,20,mozilla4,0.5123984132089633,0.06553612763701937
24,20.0,0,mozilla4,0.2566462957006541,0.006297593805821938
25,20.0,1,mozilla4,0.25737965047710937,0.006212775612485209
26,20.0,2,mozilla4,0.25762410206926123,0.006482848791313008
27,20.0,5,mozilla4,0.3034308995389728,0.00918299670571055
28,20.0,10,mozilla4,0.35019620456738515,0.007624742456240884
29,20.0,20,mozilla4,0.5134555591294093,0.06560850773186791
